,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024
New Zealand,590990,555670,601630,593800,654680,787040,801670,854800,879960,993540,1004590,961090,1016030,1243520,1316060,1296990,1392250,1405100,1424840,1494370,1575020,1661630,1685770,1731940,1787050,1841600,1873380,1892360,1939260,414230,174160,980840,1720680,1929060
PNG,14970,17040,19050,21220,22310,23850,25390,24860,25700,23030,21260,16940,15310,15230,15820,19560,23300,28500,32720,36140,36950,44260,42940,42370,42750,40900,40990,38350,41860,8660,950,18230,35880,43340
Solomon Islands,2070,1970,2190,2660,3130,3290,3580,3510,3520,4210,4270,3900,3880,4180,4560,4760,5810,6580,5820,6250,6650,6170,5910,6090,6060,6400,6390,6950,7050,1560,2610,5010,9750,10970
Vanuatu,1030,1460,1540,1980,2250,2220,2170,2140,2320,2740,2460,2620,2240,2850,3090,3040,3580,3890,4470,4390,4600,4510,4340,3940,4520,4820,6450,8100,10510,2780,5510,8090,13440,13020
Kiribati,480,590,670,930,1270,1620,1760,1650,1670,1860,1500,2110,1760,2170,2090,1840,1520,1420,1480,1190,1190,1290,1170,970,930,920,1290,1640,1840,330,330,1410,2840,2690
Marshall Is,50,20,40,70,70,40,80,50,80,100,70,120,100,80,190,110,130,150,160,110,120,170,130,180,100,80,120,110,110,0,0,70,210,200
"Micronesia, F S",130,160,160,150,230,130,190,160,160,310,220,280,270,300,280,300,310,290,290,220,260,330,210,260,260,120,170,190,180,20,0,70,190,210
Nauru,2660,2650,2910,2740,3080,2140,2950,2880,3270,3680,2920,2620,1720,1440,1250,1310,1610,1640,1500,1210,1460,2090,2540,5520,3370,3940,4020,4760,5210,970,110,3520,6320,7770
Palau,50,50,50,40,90,60,100,90,110,210,210,180,160,190,140,120,190,220,210,150,170,170,120,110,100,50,70,80,130,10,0,60,200,240
Fiji,24060,22930,23430,23770,24890,27380,25510,27540,31030,29930,31310,29150,31800,33020,35540,36680,34100,36950,39670,40920,40350,39750,41010,40470,40350,42860,46670,50750,51790,10690,2030,35350,59670,70020
Samoa,2410,2190,2350,2630,3050,3090,3260,3140,3370,3730,3220,2920,3080,3810,4150,4570,4270,5350,4840,5120,5300,5580,5380,5580,5330,5830,6120,7550,7780,1490,3340,4080,7080,8650
Tonga,3580,4140,4290,4070,4650,5450,5670,5180,4840,5460,4870,5150,5690,6350,6260,7240,7590,9700,9110,10870,12070,11200,10490,11320,11450,12310,14030,17030,17130,3530,3040,6480,14580,16660
Tuvalu,90,160,200,310,330,320,310,300,300,270,290,280,250,340,300,210,280,270,400,360,370,440,370,390,280,300,380,450,490,110,40,330,930,1220
"UK, CIs & IOM",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ireland,22320,21090,22270,24900,29120,32390,37920,44280,55650,63710,66840,63830,72210,74440,81560,82890,91430,96270,91650,90040,109790,120390,125240,123860,116820,115540,113120,116740,118020,30480,3740,75480,121150,136370
Austria,12970,13600,16340,18250,19330,20310,21400,20360,21380,22590,22450,21530,21170,21690,21850,22190,21970,21710,21230,22010,20340,20480,21290,22040,22180,23550,24480,24640,23960,6210,530,10320,17800,19500
Belgium,4640,5160,5860,7160,7870,9330,10300,10380,11230,13310,12450,12510,11900,12570,13810,15080,16450,16820,17580,18790,18520,19670,20940,23130,23060,24720,25610,26500,26670,6110,610,12310,19790,21770
France,43730,48650,55520,60380,62770,65810,70330,76020,86760,99530,95830,96520,100380,108090,120650,127960,138800,160110,171630,177800,174400,173840,180480,195840,204970,216090,222830,232610,239210,57420,4620,107770,184690,197490
Germany,90870,102630,120320,135220,138860,141730,146830,150900,169070,171570,179530,166770,166170,168610,179840,183390,191220,204470,205950,209860,206200,209600,218040,231360,232480,249280,257400,260840,254270,64410,4180,106300,181870,202740
Liechtenstein,100,100,110,90,110,150,110,160,130,120,200,210,190,140,160,170,160,160,140,160,170,160,150,170,150,170,190,160,170,40,0,90,100,130
Luxembourg,300,320,410,560,450,700,670,510,720,630,550,490,430,520,570,640,670,760,670,700,620,680,720,960,780,920,1140,1110,1290,240,10,550,1030,1130
Monaco,10,0,10,0,10,0,20,20,0,40,10,10,20,40,50,20,30,50,50,60,50,60,90,70,50,50,60,80,80,20,0,20,40,50
Netherlands,31740,34400,38890,42390,47090,53220,57780,62280,67930,78830,76620,73470,68130,69270,72260,74580,77620,80050,80620,81750,80350,80640,79190,82250,83120,89420,92440,96060,95620,21830,2350,45360,71280,74720
Switzerland,29630,29220,30220,34580,35660,38510,38330,38920,42390,44850,46060,42680,40090,38380,38900,40240,40450,39050,40330,42270,41160,41550,42560,44290,47480,49720,51330,50500,47850,12040,610,17560,33860,36810
Denmark,12690,13530,14380,17600,19580,20780,21060,21590,22660,25090,23830,24140,23880,26090,28890,29880,29660,30600,30620,29770,29530,29920,30100,30740,31710,34470,34760,35940,35360,9930,680,16000,27250,28670
Finland,7120,6430,6270,7140,7510,8290,8570,8700,10100,12340,9990,9260,10000,11300,12240,12580,13680,13680,14930,14610,14750,16030,15940,16810,17050,17880,19300,19890,19050,4850,370,7200,12040,13160
Iceland,230,260,290,310,260,330,480,450,470,610,440,540,540,640,840,840,870,1240,810,840,840,850,860,1040,1260,1210,1360,1510,1430,310,10,600,910,1020
Norway,4940,5140,5710,6590,7280,8490,10710,12760,15300,20850,20890,21060,21310,20290,19860,19040,19730,20660,21220,22950,22190,22970,23190,23440,23060,24030,24880,26390,25310,6470,570,11840,19400,21470
Sweden,22110,21620,20640,23180,24300,27000,28650,30480,34140,41480,38180,37540,38010,39540,42450,42980,43880,42880,41150,42710,43040,45920,47360,48200,49530,50930,52240,51950,48280,12810,1020,19650,31120,33030
Andorra,10,0,0,0,10,10,0,30,10,30,0,20,30,30,20,20,50,40,10,20,10,20,20,60,40,80,70,90,80,30,10,40,90,70
Holy See,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,20,20,140,20,0,10,0,50,20,30,0,20,40,30,0,0,0,10,10
Italy,33010,37190,40340,44900,45570,49240,53580,56260,60950,67800,55350,54790,50940,57290,61590,63380,65960,74660,71040,73710,73820,84720,92880,96890,98840,105800,107210,111290,110450,23280,2520,55180,86080,97510
Malta,3240,3200,2860,2990,2980,2820,3030,3020,3170,3250,2940,2870,2670,3310,3340,3330,3340,3080,2720,3020,2740,2640,2550,2600,2580,2540,2750,3100,3070,640,70,1310,2220,2440
Portugal,4990,5380,5300,5790,5970,6380,6660,6600,7350,11570,9430,8320,7110,7200,8260,7710,8480,9720,9600,9720,9970,10900,11780,13150,14310,16000,17090,18660,18590,4150,530,8030,13920,16910
San Marino,0,0,10,10,0,30,20,20,60,100,40,30,0,50,40,50,50,40,10,40,50,20,40,40,30,50,40,20,10,0,0,0,20,30
Spain,4980,5850,6320,7540,8040,8420,10310,10420,13210,17290,13020,13640,12740,15610,17020,18420,21370,27470,23400,24730,25590,28280,30280,34860,39390,46190,49640,53860,54810,12780,1280,27150,46120,52290
Albania,230,100,70,100,150,250,210,210,190,280,300,440,500,350,440,490,480,680,690,560,610,640,650,630,610,660,740,820,830,200,70,730,920,810
Bosnia/Herzegov,0,0,0,1310,3210,2930,2130,3270,2650,2860,2330,1560,1090,1230,1160,1210,1180,1210,1110,1070,1110,1130,1190,1310,1290,1470,1460,1530,1590,370,100,790,1180,1070
Bulgaria,500,480,440,550,680,710,570,630,700,1080,710,770,710,870,990,1110,1300,1690,2040,1760,1740,2150,2450,2750,2820,3010,3280,3650,3290,970,180,1460,2560,2770
Croatia,0,910,1910,2780,3000,2660,2840,3080,3260,4030,3120,2780,3010,3150,3260,3090,3130,4120,3080,3070,2970,3470,3680,4210,4290,4360,4760,4910,4990,1500,340,2050,3580,4200
Cyprus,1230,1010,1190,1120,1270,1240,1410,1360,1400,1480,1190,1160,1070,1200,1490,1480,1430,1450,1610,1620,1450,1560,1760,1720,1720,2090,2000,2230,2030,430,40,930,1590,1720
North Macedonia,0,0,0,770,1460,2080,2080,2090,1540,2000,1470,1580,1690,1830,1850,2200,2050,2420,2180,2090,2100,2210,2520,2600,2490,2730,2990,3100,2410,690,280,2380,3180,2650
Greece,6480,6790,7090,7260,7590,7400,8570,7370,8410,10060,6680,7220,6130,6870,7340,7020,7340,7000,7510,7820,7980,9600,9300,9130,9260,10340,10680,10830,10460,2370,410,5630,7540,7780
Moldova,0,70,70,110,80,70,50,80,90,270,130,120,150,160,190,180,180,220,210,220,250,280,320,280,300,210,220,280,320,70,10,170,200,220
Romania,1300,1030,990,1080,1200,1460,1500,1340,1360,2110,1450,1660,1650,1870,2090,2460,3290,4070,4220,4200,4040,5040,5220,5660,5680,6330,6420,7240,7520,1960,440,3730,6180,6330
Slovenia,0,240,590,1030,960,1470,1430,1620,2260,2740,1860,1920,1850,2070,2660,2420,2560,2800,2560,2460,2410,2490,2410,2780,2770,2840,3380,3340,3320,860,120,1150,2340,2520
Montenegro,0,0,0,0,0,0,0,0,0,0,0,0,0,50,100,110,140,120,170,160,170,190,230,300,320,300,320,330,340,90,40,260,300,310
Serbia,0,0,0,0,0,0,0,0,0,0,0,0,0,710,1460,1730,1970,2260,2380,2620,2980,3160,3420,3510,3500,3700,4030,4100,4230,1200,210,1960,3240,3190
Kosovo,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,90,90,130,160,170,120,180,220,250,220,250,50,10,200,260,270
Belarus,0,40,100,290,170,190,170,170,230,610,230,220,220,260,430,450,530,450,550,630,590,720,940,930,920,930,1070,1090,1250,330,80,540,930,920
Czechia,0,0,0,1150,2610,3290,3910,3990,4260,5490,5560,6050,6200,6600,7200,7450,7960,9200,9740,9620,9390,10810,10890,12180,11740,12540,13440,14420,14820,4220,410,5620,9670,11450
Estonia,0,20,180,180,140,210,270,340,430,610,430,620,440,690,820,1210,1800,2300,2910,2900,3290,4000,4660,4760,5440,5510,6000,6500,6200,1570,120,3280,5690,6000
Hungary,1990,2350,2350,2860,3100,3170,3540,3520,4020,5600,3730,3940,3870,4190,4360,4690,5950,5730,6100,5740,5620,6650,7080,7970,8110,9130,9650,9590,9680,2710,250,4490,7360,8060
Latvia,0,60,270,270,270,320,360,440,510,770,510,830,560,740,760,1190,1270,1160,1420,1260,1250,1450,1610,1670,1810,1970,1890,2140,2110,700,120,1090,1760,2040
Lithuania,0,60,140,270,380,340,390,460,380,730,510,560,340,480,690,780,940,1410,1200,1360,1610,1990,2050,2360,2580,2880,3510,3940,4140,1170,170,2400,4140,4660
Poland,5050,4610,4080,4500,4590,5010,5280,5380,6260,8040,6490,7050,7170,8140,8940,9790,11380,14820,13310,13830,14090,15280,17300,20140,22130,24530,26190,28270,30070,8640,810,12090,20810,25140
Russia,0,1180,3090,5820,7130,6770,6890,6140,5910,8690,7740,7890,7570,8920,10510,12190,15300,16910,16900,18410,20310,24520,25910,25160,20190,20510,23290,25220,26380,7290,1100,9450,17580,18640
Slovakia,0,0,0,450,900,960,1440,1540,1770,2920,2670,3060,2780,3100,3170,3140,4000,4420,4460,4550,4510,5050,5180,5950,5890,6430,7060,7120,7030,1910,220,3170,4840,5260
Ukraine,0,1070,1110,1560,1560,1720,1500,1540,1650,2700,1880,1740,1740,2230,2580,3020,3120,4030,3960,4160,4680,5190,5760,5490,5020,5690,6190,6740,7010,2340,1090,9580,5890,6320
Algeria,110,100,130,90,130,180,190,190,190,380,220,230,150,140,210,170,220,190,170,220,320,290,280,330,280,270,350,380,390,70,20,290,370,470
Egypt,2220,2260,1860,1970,2110,2500,2470,2580,2900,3460,2920,2860,2690,2960,3160,3530,4320,4800,4960,5370,5140,6190,6980,7130,7290,8090,8570,9550,10100,2950,1360,6980,8230,8130
Libya,10,40,80,30,30,60,50,30,40,100,140,100,100,160,230,260,260,440,480,1320,500,830,530,350,170,130,100,180,160,40,10,110,130,100
Morocco,100,130,100,140,170,240,240,220,250,450,260,300,230,240,280,350,360,340,410,560,460,540,630,700,780,860,940,1100,1230,320,80,690,1190,1120
Sudan,170,230,360,430,620,490,660,780,820,1150,1500,2180,4510,4860,3730,4040,2250,1610,1490,1160,1060,950,1160,970,940,960,980,1150,1250,520,190,820,1110,1040
Tunisia,30,30,90,90,110,90,150,120,110,250,130,150,120,100,110,100,120,140,140,220,210,270,310,400,350,370,370,370,450,60,20,250,420,440
South Sudan,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,70,180,410,460,540,480,330,260,80,70,250,290,340
Bahrain,170,230,170,190,260,230,260,370,580,620,780,680,700,1130,1290,1320,1130,1030,1110,900,640,510,580,630,620,530,620,600,560,80,10,190,340,420
Iran,3780,4310,3700,3540,3630,3740,3650,3520,3410,4060,3560,3500,4030,4660,5310,6530,8210,9740,11250,15470,18840,21630,20300,21350,24110,25870,28690,28840,26230,5720,3150,21310,25450,26660
Iraq,380,2560,1160,2210,4660,2490,2210,2200,2160,1900,1480,2890,2890,2140,2960,3830,3390,5140,5750,4790,6360,5580,8910,7040,6000,11570,9540,8220,13060,3000,2490,6470,7280,6280
Israel,5320,5330,6060,7190,8260,9620,10550,10980,12340,13430,15240,15760,13730,14980,16350,15400,16300,16050,15110,14940,12520,10780,10880,10820,11530,12400,13540,14210,14380,3400,690,8850,11270,12190
Jordan,840,1210,950,950,1100,1200,1050,980,1020,1490,1530,1230,1350,1550,1800,1790,1950,2200,2300,2220,2430,2560,3070,3060,3130,3820,4180,4290,4080,1060,410,2700,3420,3440
Kuwait,50,240,280,470,530,720,1560,3050,3970,3980,4030,2640,1640,3510,3340,3300,3360,2930,2000,2900,3620,4130,4720,4550,4200,4040,3900,3170,2880,550,60,1180,1930,2280
Lebanon,4420,3700,4180,4540,5150,5140,4650,4500,4880,5830,6470,5730,6630,7390,7790,7840,9050,10090,10460,9680,8580,9380,9090,9360,9550,10350,11330,12510,11470,2420,1270,7770,8950,10030
Oman,90,70,140,180,110,260,260,500,500,790,1220,1230,1580,1980,1940,2050,2000,2070,1900,1960,1900,1860,2160,2580,2830,3080,2850,2610,2710,1020,60,650,960,990
Qatar,0,50,20,40,50,60,140,340,510,430,540,370,570,1090,1360,960,1190,1130,660,660,740,770,1020,1270,1020,1230,650,1050,1130,70,20,320,760,580
Saudi Arabia,470,530,660,630,620,670,740,910,990,1470,2070,1890,2000,3410,5560,6630,9840,15700,20930,22170,22520,21470,20920,22460,21490,19390,17200,17260,19140,7160,740,7530,9890,12050
Syria,640,630,660,760,880,720,670,700,670,810,850,700,790,910,1000,990,1110,1300,1340,1290,1120,790,990,2770,2620,8870,5460,4440,4220,990,520,3380,3190,4460
Türkiye,5810,4600,4090,3890,4760,4460,4710,4260,4740,5610,4690,4810,4820,5530,6060,6280,6520,7200,7640,8470,8230,8670,9580,9810,9840,10830,11610,11710,11600,2850,800,8570,12820,13620
Unit Arab Emir,160,180,280,450,700,1820,1450,2840,4920,4720,4280,3090,3150,6380,6680,7300,8250,8830,6170,8110,6340,4930,5410,5690,5240,6890,7150,6870,6390,660,140,2020,3600,4520
Yemen,50,20,20,0,0,50,20,60,50,90,120,60,90,180,110,120,140,170,170,190,180,170,200,200,200,240,370,480,450,140,60,280,450,450
Myanmar,890,880,1170,1530,1550,1620,1370,1200,1490,1420,1530,1330,1420,1700,2200,3070,4580,5530,6760,5620,6190,7450,9470,10150,10420,11820,12220,13920,15190,4050,720,6880,8660,8340
Cambodia,270,430,690,1730,1950,2130,1900,1360,1380,1370,1750,1990,2080,2790,3290,4260,4990,5670,7160,6860,7060,7510,7570,8150,9780,12490,14060,17610,20860,5260,890,12620,23310,25260
Laos,640,420,420,470,550,600,620,700,820,1040,930,890,890,960,900,1190,1520,1720,1920,2040,1910,1880,2140,2180,2280,2660,2660,3090,3170,800,60,1900,3640,4140
Thailand,25810,33760,46370,66280,80750,88510,68070,44590,59060,68920,72750,77880,71050,79910,75700,73880,80330,77660,80200,82680,84150,83660,89040,87450,89850,102880,106300,109670,114070,19990,2570,65490,107320,110550
Vietnam,14070,13040,10800,10890,10360,9810,10040,11840,11770,11870,12890,13950,15290,18650,21810,27400,36930,48510,54750,56260,55600,63120,70550,77360,87020,103460,131370,151940,168840,48240,5910,108850,221340,234620
Brunei,1370,1750,2140,2530,2700,3000,3150,3250,2930,3330,3440,4030,4330,3980,4010,3950,4500,4860,4570,4620,4810,4490,4690,4810,4810,5220,5350,5800,5900,1070,120,2750,4890,5740
Indonesia,40070,47690,71970,106930,138560,160250,169010,100700,106050,118970,124720,120990,124960,119630,120720,120860,127630,134620,152810,166340,183210,191520,195060,200040,202490,225190,240650,260410,275760,53100,5330,123200,239190,284650
