,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024
Malaysia,80020,91730,116760,133940,150050,178200,185550,153060,184690,201750,199470,209220,207070,227210,229100,214760,226530,246210,296260,324360,329690,356410,394860,451070,473070,538270,539680,525840,514140,83080,6060,143300,279950,320310
Philippines,28450,26470,27350,29890,35010,40800,47730,42330,47160,46920,39530,38050,37810,43950,49000,55910,65550,77750,80890,86400,97760,108960,118920,124830,142420,163260,184390,210440,232430,48380,10410,127400,243630,265060
Singapore,76060,101600,131800,164500,175650,192490,203730,201840,216580,229500,221470,209880,193730,202730,208440,185700,191700,193690,199270,214410,214140,236120,267640,294210,312490,351630,346570,350810,366250,48640,10110,240340,286740,341150
Timor-Leste,0,0,0,0,0,0,0,0,60,3020,1310,1070,1290,1190,1300,1660,1620,2050,1770,2010,2310,2710,2790,2930,2710,2740,3220,4020,4780,1050,130,6070,7910,9140
China,25000,25720,29950,40670,66980,85450,92500,100220,117910,151070,198350,241930,226930,310010,348250,378400,444570,463440,493550,588860,687370,792930,904390,1055610,1273170,1483850,1682400,1808660,1814350,299170,24140,197540,870600,1343450
Hong Kong,0,0,0,0,0,0,2060,27940,31790,28470,35430,42330,47960,65120,86730,88440,84760,85460,97230,98440,101100,112340,127510,146380,164260,194220,217050,238790,249980,47780,3950,46700,166470,205770
Macau,30,10,40,80,70,60,70,50,40,630,1110,950,780,1080,1340,1340,1630,1700,2020,2070,2150,2340,2750,3200,3480,5730,6360,6810,7000,1240,20,710,3510,4950
Mongolia,20,30,20,80,210,250,250,260,260,320,410,320,320,390,470,490,690,940,1200,1340,1880,1940,2380,2430,2980,3510,5810,7920,8630,1480,410,7760,18190,15360
Taiwan,50530,79720,124810,154750,166210,171420,164160,160620,156890,144630,123990,110140,96790,110600,120850,102650,102030,87580,109160,97570,95050,109730,122510,132300,144000,176110,190520,209500,207930,40230,1050,34810,142160,187070
Japan,541460,642780,684300,736490,796220,830930,831300,773580,724010,741180,699170,741970,643700,725410,703490,670640,594440,481600,380300,427500,363190,392770,369000,374350,381480,464580,478060,503770,523240,99170,3510,101740,329400,441720
"Korea, South",32690,44190,73720,122060,181180,243420,250590,76550,120080,168130,190940,208540,225880,234740,277620,292620,287050,255400,219090,251200,235110,236920,236070,240430,257550,302480,340230,347260,355060,70480,4200,101860,342240,438430
Bangladesh,1480,1660,1240,1600,2510,2760,2680,2840,3690,4700,5310,5570,7020,8320,7560,8670,10800,11900,14280,15100,16220,17860,19020,21950,23640,25020,29430,32870,33960,10340,2520,26420,38780,43630
Bhutan,40,30,30,20,80,90,40,80,110,170,150,170,170,200,280,230,250,710,1060,1720,1680,1500,2110,2130,2050,2590,3210,4060,5250,2050,450,7340,20200,12150
India,23100,23280,22280,27280,35410,39960,46370,53280,60030,71990,81080,83150,90790,110920,133090,162220,195070,246520,266360,257810,278570,315130,342440,382150,427260,470730,538090,635940,699990,190150,42400,538670,732970,792970
Maldives,80,170,160,210,280,290,410,350,470,450,480,490,480,630,570,600,630,690,790,810,710,800,840,1020,1090,1130,1240,1230,1390,340,30,730,1270,1400
Nepal,650,500,450,780,1410,1540,1180,1530,1520,2020,2350,1970,2110,2300,3020,4440,9500,14400,16100,12480,14550,19470,24050,27400,29520,39080,54440,72800,81290,19960,7100,96520,119860,116250
Pakistan,2450,3180,2600,2980,4100,4980,4940,5090,5170,5870,5860,5580,6560,7480,8900,10050,12270,13230,16300,17660,20950,25710,27780,33280,38250,42020,49810,56180,58000,21630,7480,50520,66390,62450
Sri Lanka,11250,11120,10300,11940,14600,14710,13910,14480,15870,18240,17620,17110,18100,20290,22650,25790,28100,32490,34670,37620,38960,46230,46960,48920,55500,61150,68700,77490,79020,19440,5210,53890,83100,94480
Afghanistan,260,200,760,470,320,450,540,890,970,640,610,980,1590,1470,3320,3710,2940,2740,3090,3730,4670,5440,9970,9460,8460,9660,11700,11820,12750,4470,5570,9360,16410,18870
Armenia,0,10,90,70,100,70,110,90,120,230,110,150,110,120,150,170,180,170,160,190,220,250,290,300,290,310,380,400,420,70,20,330,500,480
Azerbaijan,0,10,0,30,0,0,30,10,40,170,70,20,50,90,100,130,130,190,180,240,260,250,410,430,490,480,370,500,390,110,30,270,480,460
Georgia,0,10,30,70,20,50,80,170,140,220,100,60,130,120,80,70,110,90,120,120,150,160,230,180,230,270,220,420,270,110,100,220,290,390
Kazakhstan,0,30,140,250,160,350,230,280,230,540,200,210,290,300,430,520,630,860,940,1120,1260,1520,1570,1660,1570,1540,1640,1980,1990,500,100,1290,2170,2540
Kyrgyzstan,0,0,10,30,20,20,20,10,30,170,100,90,100,140,110,130,170,190,150,150,190,180,180,200,230,210,190,250,320,60,0,200,340,380
Tajikistan,0,0,10,0,10,10,0,0,0,20,10,20,10,10,10,20,20,50,90,80,70,60,60,40,20,90,30,80,80,10,0,40,110,130
Turkmenistan,0,0,0,0,0,0,0,0,0,30,0,0,0,20,20,10,20,20,30,10,10,10,30,10,60,20,30,80,50,0,0,20,60,100
Uzbekistan,0,30,90,120,110,150,150,190,180,360,180,220,210,440,370,320,360,480,540,450,510,640,580,680,900,780,770,930,850,230,60,670,1030,1380
Canada,62260,57280,60440,62750,67600,72040,78380,85810,94810,107480,113730,110300,106260,118060,125580,134390,139080,153330,151790,153470,152260,157830,158460,161800,165910,181970,201770,217060,220720,59530,4580,98660,170640,186670
USA,285950,277870,296170,307290,328210,389370,374670,392290,429770,488670,456540,441290,433150,445410,459990,471410,478410,480200,503860,504040,494960,518330,536210,568530,604040,671990,713510,779800,834340,195780,14610,317550,638260,710790
Argentina,3520,3610,4080,5410,5020,5340,5630,6250,8450,9250,7460,4100,4120,4340,4820,5510,6100,6230,7840,7750,8330,12390,14200,11550,10750,17490,21520,26880,23140,6320,490,12820,22720,24070
Bolivia,120,180,120,120,180,160,150,150,170,200,220,180,160,170,190,210,260,310,330,420,360,380,500,390,400,370,400,450,480,110,0,260,450,460
Brazil,2930,3000,3370,4810,5470,7820,9200,9470,9170,14470,12970,11790,10420,12370,15630,20420,24440,31900,33110,34540,36860,40270,45700,52810,54760,57970,68760,74820,77840,19190,1430,43550,69450,66770
Chile,3390,3030,3180,3620,3940,4070,3710,4390,4580,5220,4130,4110,4310,4840,5670,7350,9190,11120,11590,10740,11990,15140,17160,17770,19510,24460,27000,33240,32620,8810,380,14460,29490,31920
Colombia,880,840,890,1060,1270,1440,2160,1860,2180,3090,3260,2800,2630,2810,3380,4560,6490,8740,9700,9770,10700,13250,15030,15670,17300,20190,23970,28670,33550,9780,560,31130,55980,40410
Ecuador,260,220,270,320,340,450,400,360,360,470,360,370,330,400,420,490,540,720,680,650,790,910,1500,1930,2180,1710,1630,1750,1940,510,20,1430,3730,3490
Guyana,70,40,40,50,110,90,90,80,100,100,90,50,90,80,60,90,60,70,60,90,80,80,90,130,120,50,90,130,90,20,0,40,70,70
Paraguay,60,50,50,40,90,130,160,160,160,230,190,190,120,120,100,140,140,320,140,210,180,200,180,190,230,310,380,470,450,120,0,250,430,420
Peru,950,900,810,800,870,930,950,930,1110,1470,1190,1130,1190,1290,1710,2160,3080,3460,3760,3570,3920,4290,4250,4410,4720,5060,5580,6080,6570,1740,200,4440,8290,8680
Suriname,0,0,0,0,0,30,0,10,10,20,10,10,10,20,0,20,30,20,20,10,30,60,60,70,20,10,40,20,20,10,0,10,60,30
Uruguay,810,810,790,970,850,920,880,1020,1010,1100,1000,810,630,670,720,710,840,1080,980,1070,950,1620,1240,1240,1560,1860,2170,2480,2820,850,40,1240,2460,2350
Venezuela,460,400,510,470,610,730,850,920,810,1310,1180,1000,840,900,1140,1350,1840,2220,2440,2670,3090,3710,4080,3350,3200,3450,2950,2720,2700,560,130,1200,2190,1850
Belize,50,50,40,70,100,160,180,160,130,150,120,120,120,100,90,110,70,90,70,80,60,20,60,90,50,90,50,90,60,10,0,20,40,60
Costa Rica,110,110,150,110,190,170,220,200,290,300,260,230,200,220,250,230,340,480,330,310,310,340,530,560,660,780,850,870,1010,190,30,390,770,890
El Salvador,1930,810,480,450,450,540,380,320,310,330,290,270,220,260,280,300,300,410,320,350,280,290,400,400,420,380,490,490,610,140,20,320,530,440
Guatemala,110,80,120,140,220,160,130,170,180,220,280,210,150,160,200,160,210,380,210,230,220,210,280,440,420,380,490,470,580,130,30,330,590,560
Honduras,40,50,40,60,80,120,110,80,80,180,90,90,100,50,60,60,90,160,100,100,130,130,140,210,230,180,270,240,250,70,30,120,300,270
Mexico,1830,2180,2400,2700,2030,2370,2940,3130,3900,6350,5380,6190,6070,5850,6170,6820,8240,9470,8450,8160,8290,8670,9810,10740,11310,11870,13410,14820,16360,3990,350,7560,14970,17110
Nicaragua,80,10,20,50,40,60,40,40,30,70,50,50,30,80,60,70,70,140,60,60,60,100,100,120,90,120,90,140,130,40,0,50,130,160
Panama,50,90,90,80,70,130,130,110,120,170,160,130,150,180,130,180,160,170,200,180,190,220,260,310,330,270,270,360,410,100,0,200,450,520
Antigua/Barbuda,0,20,40,0,0,10,0,10,20,40,0,0,0,0,20,40,10,0,0,10,10,0,50,20,40,30,70,40,70,10,0,60,70,50
Bahamas,30,20,60,50,20,30,30,50,80,150,60,90,100,70,90,160,100,70,80,70,90,80,120,150,100,60,110,240,190,30,0,60,150,170
Barbados,110,130,110,130,150,120,100,140,110,240,160,110,120,130,150,230,180,120,160,150,130,150,160,200,210,160,180,260,250,70,0,100,170,160
Cuba,80,90,10,80,80,140,70,130,180,710,300,160,160,210,210,270,300,210,320,380,330,240,300,240,280,260,290,450,360,100,20,170,240,180
Dominica,10,10,10,30,0,30,40,30,40,90,40,40,10,0,10,10,0,30,0,0,10,10,50,20,20,10,40,80,80,10,0,70,190,210
Dominican Rep,40,40,20,70,60,110,130,90,100,350,120,100,90,70,90,100,100,320,140,120,150,210,220,260,310,190,370,340,320,60,0,150,280,300
Grenada,0,0,10,0,0,0,0,0,0,20,0,10,0,10,0,30,0,0,10,20,30,50,40,70,50,50,40,110,70,20,0,20,80,110
Haiti,0,0,30,0,0,0,10,10,0,30,30,20,0,0,10,0,10,100,0,30,0,20,20,70,20,50,70,60,60,10,0,10,120,10
Jamaica,230,200,220,220,200,300,190,220,270,500,350,270,310,250,350,430,410,420,410,420,440,390,540,530,490,470,510,820,590,180,30,260,670,490
St Kitts/Nevis,0,0,10,0,0,0,0,20,0,30,10,10,0,0,0,10,0,10,0,40,50,60,60,70,100,130,100,130,120,20,0,90,160,200
St Lucia,0,0,0,0,0,0,0,0,0,30,20,10,10,30,10,30,10,40,20,20,30,70,70,90,80,30,60,120,70,20,0,10,90,100
St Vinc/Grenad,0,0,10,0,0,0,0,0,0,20,10,0,20,0,0,30,10,10,10,10,20,30,40,40,40,10,40,60,30,0,0,0,60,40
Trinidad/Tobago,250,260,220,200,220,260,240,290,320,450,340,310,320,320,330,580,440,560,610,580,620,650,790,870,750,660,750,780,680,170,20,360,730,530
Benin,0,0,0,10,0,0,0,0,0,30,0,10,0,0,10,0,20,10,10,50,0,50,20,30,0,0,10,20,0,0,0,20,20,10
Burkina Faso,0,0,10,0,0,0,0,0,0,20,0,0,20,0,10,0,50,30,10,0,50,40,40,60,10,20,10,40,20,0,0,20,20,30
Cameroon,30,10,70,30,20,20,10,20,40,190,90,100,90,90,90,160,160,150,150,170,210,200,210,260,200,190,210,300,210,50,10,130,240,190
Cent Africa Rep,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,10,50,90,60,10,10,90,140
"Congo, Rep",0,0,10,0,0,0,0,0,10,50,70,70,130,210,290,250,340,200,270,270,260,200,150,100,110,80,110,80,60,20,0,40,100,130
"Congo, Dem Rep",60,10,30,0,10,40,40,10,0,10,0,0,0,0,0,260,560,260,500,450,450,490,850,550,720,820,700,1890,2260,350,60,640,1690,2130
Cote d'Ivoire,0,0,0,0,10,0,50,20,10,60,0,0,30,30,10,40,60,130,50,80,40,150,60,40,50,80,130,140,130,20,0,60,80,80
Gabon,0,0,10,0,0,0,0,20,0,30,0,10,0,0,0,20,10,30,0,0,0,90,20,70,20,0,20,0,0,0,0,10,20,10
Gambia,0,0,0,0,0,0,0,20,20,10,30,20,0,10,0,40,10,50,10,10,50,60,60,40,40,10,0,40,30,10,10,10,30,60
Ghana,380,480,440,440,540,500,530,580,540,650,690,590,640,590,670,880,840,1010,950,1050,1100,1380,1340,1330,1450,1490,1620,2040,1740,520,240,1530,2470,2710
Guinea,0,20,0,20,0,40,0,10,40,20,30,10,20,30,50,50,50,110,90,90,110,120,120,100,60,120,120,120,70,20,40,70,80,100
Liberia,0,0,0,0,0,0,0,0,20,50,100,120,200,400,1140,830,590,540,470,380,260,310,270,340,130,190,240,140,140,60,50,140,170,170
Mali,0,20,20,10,10,20,10,10,10,30,10,10,10,20,10,20,20,30,10,60,60,90,90,60,30,30,70,80,40,20,0,80,40,30
Mauritania,20,10,20,0,0,0,10,0,20,30,0,10,0,0,30,0,40,50,10,0,0,0,30,40,0,0,0,0,0,0,0,10,10,10
Nigeria,360,350,410,440,400,360,400,280,340,1240,1160,930,1050,970,1200,1780,1470,2040,2130,2260,2610,2920,3280,3970,3800,4470,4840,5720,5470,1620,960,5270,7770,6960
Senegal,10,20,20,0,10,40,80,50,80,140,80,40,30,40,60,90,40,80,80,90,100,100,70,130,70,90,70,120,100,20,0,70,120,70
Sierra Leone,20,30,10,40,90,100,100,70,40,140,350,290,220,540,660,610,480,420,460,340,320,280,320,230,110,230,280,330,210,70,60,190,200,260
Togo,10,0,0,0,0,0,20,10,0,10,10,0,0,20,0,10,140,160,80,100,60,60,80,20,20,0,30,10,10,0,0,20,50,20
Angola,20,10,40,0,10,20,20,50,60,190,60,80,30,40,10,70,90,130,70,40,30,110,90,120,50,100,80,30,70,0,0,50,60,70
Botswana,50,50,100,120,130,150,220,430,360,660,730,720,850,1020,890,900,790,820,830,830,800,930,870,840,790,750,840,970,930,280,0,530,980,970
Burundi,0,0,0,0,0,0,0,0,10,30,0,10,20,130,160,710,760,370,300,300,170,170,200,220,250,170,150,280,350,60,40,160,290,350
Eritrea,0,0,0,10,90,120,130,200,180,260,250,180,250,260,230,400,360,300,430,360,520,440,540,640,620,580,800,820,1050,370,70,610,530,630
Ethiopia,0,0,0,300,510,460,430,610,490,610,550,690,900,960,600,770,890,910,1280,1340,1380,1230,1430,1670,1650,1700,1730,1920,2220,660,330,1360,2190,2300
Kenya,620,580,640,730,860,940,970,1330,1640,2100,2570,2560,2670,2910,3160,3640,3870,4530,4940,4800,4910,5240,5210,5930,6080,7210,7660,8210,8640,2730,680,7040,13380,11090
Lesotho,30,20,40,10,40,20,0,20,30,80,30,70,20,20,40,80,50,30,40,60,110,90,70,70,70,40,100,100,80,20,0,30,90,90
Madagascar,40,0,0,0,30,20,30,20,30,80,30,40,50,40,60,40,110,110,70,80,110,150,140,190,110,130,190,170,160,50,0,80,130,210
Malawi,80,50,80,80,60,80,90,70,80,110,90,180,180,170,190,240,220,290,270,250,340,370,450,460,350,340,330,420,390,100,10,260,380,370
Mauritius,2660,2870,2770,2830,2900,3510,3600,3480,3640,4300,4190,4300,4460,5050,5500,6600,7600,10630,9580,9550,9660,10050,9530,9400,9610,10540,10910,11510,10990,2700,280,6170,10510,10460
Mozambique,50,50,20,50,60,50,70,90,90,240,250,270,180,190,200,290,230,290,200,210,320,340,350,280,300,260,250,370,310,70,10,160,250,270
Namibia,50,80,140,160,110,190,190,250,300,390,390,410,440,310,320,420,370,450,390,460,490,540,440,450,380,380,460,500,440,90,0,330,450,520
Rwanda,0,0,10,0,10,10,0,0,0,50,40,30,30,110,40,100,160,110,210,190,190,180,160,190,190,140,150,220,220,40,30,150,230,340
Seychelles,260,280,280,270,280,320,360,320,360,400,330,350,430,520,530,630,690,600,470,550,620,520,520,510,430,490,400,560,490,100,0,220,370,350
Somalia,110,210,310,500,550,470,610,850,470,300,340,260,310,210,200,290,300,350,740,430,530,420,690,610,780,570,400,360,360,120,140,290,410,530
South Africa,11620,17070,26650,33300,34380,45260,51060,57450,64040,70550,74200,68620,71720,68180,72190,76840,82880,94040,87330,88130,91820,87470,79860,73890,72620,73210,74520,78880,81850,19440,3970,49070,66480,70850
Eswatini,10,20,40,70,50,70,50,40,30,80,90,100,60,70,80,110,110,80,100,80,110,100,200,150,130,70,60,100,40,10,0,20,70,100
Tanzania,250,240,220,220,280,310,310,260,330,370,420,370,410,380,410,630,660,790,720,700,870,950,990,1070,1020,890,900,990,1010,260,40,480,860,870
Uganda,190,130,150,180,180,200,160,140,190,280,260,250,290,330,330,440,590,590,550,620,770,730,860,1060,900,800,890,1280,940,270,60,600,1240,1230
Zambia,300,200,210,300,240,280,290,240,280,340,510,560,770,750,790,930,1090,1390,1210,1300,1440,1560,1620,1640,1510,1230,1400,1550,1400,400,130,1100,1780,1830
Zimbabwe,2660,2120,2130,2100,2080,2240,2320,2520,3030,4680,4960,4960,5560,6000,6300,6440,7090,7400,7070,6320,6590,6730,6430,5990,6030,6280,6680,6910,7400,1930,580,5920,9290,10220
