,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024
New Zealand,576290,551780,594940,584620,647070,774440,779380,833680,857850,963550,978140,953270,1018400,1246700,1297250,1283910,1362400,1375850,1414850,1477690,1543300,1627250,1675440,1728350,1793630,1832880,1871060,1887440,1934380,248350,171030,1107840,1717990,1910800
PNG,14770,16880,19220,21060,22120,24040,25400,24960,25030,23280,21140,16800,15390,14780,15590,19560,22580,28300,32450,35860,36920,43490,42760,42950,41340,40710,41040,38440,41740,5700,1090,18880,34900,42510
Solomon Islands,1950,2020,2130,2610,3120,3350,3700,3390,3590,4180,4220,3820,3850,4300,4420,5190,5480,6630,5710,6350,6490,6140,5870,6400,5720,6370,6410,6960,6860,900,390,4410,9130,10710
Vanuatu,1070,1420,1540,1830,2210,2140,2050,2200,2300,2780,2420,2530,2330,2810,3180,3140,3390,4020,4370,4230,4360,4280,4200,4010,3840,4660,5960,7610,9680,1870,960,6820,14290,13780
Kiribati,420,570,660,980,1260,1620,1700,1730,1640,1830,1550,2120,1690,2240,2090,1810,1480,1400,1460,1170,1210,1320,1150,1020,930,890,1180,1650,1850,230,150,1170,2220,2800
Marshall Is,50,30,60,60,70,30,70,60,80,100,80,100,90,70,170,130,100,160,160,120,120,180,120,200,110,100,100,100,110,0,0,60,200,210
"Micronesia, F S",110,150,130,160,230,150,130,170,160,290,220,300,280,280,260,280,340,310,300,210,280,330,220,250,270,130,190,190,180,10,0,70,200,260
Nauru,2670,2660,2990,2710,3020,2320,2800,2930,3420,3540,3000,2610,1700,1510,1180,1330,1760,1540,1560,1220,1530,2060,2750,5500,3510,3940,4260,4850,5130,750,110,3610,6380,7840
Palau,40,40,60,20,80,110,80,100,130,210,170,190,170,170,130,140,200,180,200,170,170,180,110,100,110,50,80,90,140,10,0,70,200,220
Fiji,22640,22060,22760,22370,22340,25020,24320,26180,29080,27310,29430,28980,31010,32760,34520,35010,31900,34970,37800,39210,38960,38480,39420,39530,39640,41670,45910,49150,50340,7730,1940,30480,55270,68540
Samoa,2350,2290,2470,2480,2810,3090,3180,3190,3310,3730,3470,2900,3100,3800,4100,4700,4220,5190,4790,5120,5260,5510,5230,5450,5420,5470,6250,7300,7610,1340,450,3640,7560,8900
Tonga,3670,4300,4370,4290,4330,4940,5060,5400,5130,5390,4870,5220,5890,6580,6280,6990,7510,9060,8730,10170,11910,10830,10220,10770,11240,12020,13850,15940,16640,1990,570,6480,14470,16890
Tuvalu,90,140,220,320,310,310,290,280,260,260,310,280,270,330,270,200,280,260,400,360,400,440,340,400,280,320,360,400,470,60,70,330,740,1120
"UK, CIs & IOM",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ireland,23420,20990,21480,23490,27180,30910,35910,43330,52680,63400,67110,64830,69910,73550,81180,81480,88630,90280,90720,86500,97910,115450,126680,125890,117310,113840,111760,114500,115490,22370,6250,72460,110610,135290
Austria,13050,13530,16230,18320,19250,20230,21290,20510,21580,22620,22430,21600,21210,21680,21760,22000,21880,21510,21340,21920,20270,20430,21480,21900,22180,23720,24470,24620,24010,5150,680,10570,17930,19650
Belgium,4660,5170,5960,7040,7820,9400,10170,10340,11270,13310,12390,12500,11820,12550,13470,15020,16250,16470,17430,18710,18420,19160,20630,23000,22780,24550,25360,26360,26800,5630,960,11830,19450,21740
France,44120,48760,55640,61040,61100,65870,69560,77060,87520,99790,96260,97290,101080,107900,118940,127190,138370,156550,169080,177020,171790,169120,177850,196530,205020,215370,221240,231400,239220,52580,8180,104230,179450,195210
Germany,90860,102750,121730,134950,137080,141760,146360,150030,168730,171020,177320,166490,164610,167300,180350,181090,190070,200050,205460,209220,203010,207100,216690,231710,232510,249610,256700,261870,257070,62590,6190,103090,181890,204330
Liechtenstein,110,120,110,80,110,150,120,150,140,140,200,190,180,150,140,150,160,200,140,160,170,200,160,150,170,190,200,180,180,30,0,80,130,130
Luxembourg,320,340,410,530,470,720,660,490,710,620,510,510,420,540,550,630,670,740,690,760,650,690,750,970,780,950,1120,1140,1290,200,20,570,1040,1170
Monaco,0,0,20,0,10,10,30,10,0,40,10,10,30,30,50,20,40,20,50,50,50,50,80,70,70,60,80,70,50,20,0,0,60,60
Netherlands,31780,34390,38540,42030,46680,52780,57370,61720,67230,78990,76630,73660,68420,69150,71770,73760,77270,78520,80640,81230,80050,79500,79360,81610,82980,88690,92170,95910,95950,18970,3330,45560,71540,75390
Switzerland,29390,29270,30420,34200,34990,38250,38240,38610,42050,44840,45720,42940,40450,38690,38430,40040,40700,39020,40490,42290,41010,41580,42760,44410,47430,49900,51380,50680,48010,11770,770,17110,33800,37220
Denmark,12770,13600,14280,17560,19540,20910,21140,21630,22820,25460,23720,24240,24030,26070,28710,29840,29930,30460,30560,29800,29340,29930,30170,30870,31730,34460,34750,36170,35340,8650,950,15930,27410,28770
Finland,7280,6220,6290,7100,7510,8350,8710,8690,10080,12340,9930,9250,9810,11400,12090,12480,13680,13560,14870,14420,14660,15650,15950,16530,17110,17800,19340,19850,19140,4240,560,7160,12130,13140
Iceland,230,250,310,310,270,340,480,430,480,610,460,560,550,670,820,840,920,1200,840,790,900,850,870,1050,1290,1230,1390,1470,1430,290,30,610,930,1010
Norway,5070,4980,5760,6650,7080,8660,10570,12730,14820,20820,20840,20860,21450,20360,20080,19080,19810,20490,21380,22740,22380,22880,23160,23430,23160,23920,24870,26350,25290,5630,790,11770,19380,21540
Sweden,22710,21220,20620,23110,23970,26940,28790,30510,34010,41560,37450,37360,37720,39270,41970,42720,43660,42190,40750,42700,42720,45000,46910,47890,49790,51340,52020,51810,48580,11440,1460,19030,31010,32720
Andorra,10,0,0,0,10,10,0,30,20,30,0,10,40,30,20,10,40,30,10,10,0,10,40,60,40,70,100,110,80,20,10,30,110,70
Holy See,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,20,0,30,0,0,10,0,20,10,0,0,20,20,0,0,0,0,10,0
Italy,33350,36560,40170,44620,45040,48860,53700,55860,60610,67950,55730,54870,51080,57040,60920,62590,65550,73130,70130,71920,71360,78870,88300,95040,97720,104420,106470,109630,109300,20150,4820,50500,82210,96080
Malta,3510,3160,2850,2930,2870,2840,2970,3020,3210,3250,2940,2820,2670,3240,3260,3240,3180,3150,2750,2930,2740,2690,2550,2590,2640,2650,2740,3140,2980,660,120,1270,2220,2450
Portugal,4780,5050,5060,5570,5470,6100,6550,6580,7500,11740,9320,7980,7050,7020,7990,7440,8250,9370,9390,9540,9600,10320,11410,12970,13980,15780,16920,18370,18480,3070,720,7890,13700,16700
San Marino,0,10,10,20,0,40,20,10,40,80,30,30,20,60,30,40,50,20,20,40,50,40,50,30,40,60,20,20,10,0,0,10,20,30
Spain,5370,5980,6270,7550,7890,8220,10610,10500,13150,17260,13180,13750,12860,15640,16760,18570,21270,27350,23270,24310,25170,27050,29910,34140,38730,45300,48890,53080,54100,11340,2820,25270,44340,52230
Albania,130,60,30,60,90,120,100,150,130,210,230,280,260,280,330,360,380,480,540,470,560,530,510,530,500,620,680,760,830,190,90,510,900,790
Bosnia/Herzegov,0,0,0,30,190,400,430,550,730,1030,970,740,820,970,980,980,1120,1020,1010,1000,950,1030,1140,1180,1160,1330,1360,1400,1570,440,60,650,1110,1050
Bulgaria,360,260,300,470,570,550,520,480,640,960,650,730,680,810,910,1060,1200,1470,1930,1620,1570,1890,2160,2490,2570,2770,3060,3390,3120,790,190,1280,2440,2640
Croatia,0,550,1390,1600,1880,2070,2370,2430,2860,3330,2830,2400,2940,2920,3190,2920,3070,3820,2870,2750,2600,3130,3340,3820,3860,4040,4410,4430,4800,1160,380,1710,3420,3840
Cyprus,1300,1050,1180,1090,1270,1200,1400,1320,1390,1510,1220,1200,1030,1170,1490,1520,1440,1450,1640,1640,1440,1500,1670,1720,1700,2120,2010,2220,2010,430,30,900,1570,1740
North Macedonia,0,0,0,300,960,1360,1380,1500,1300,1690,1240,1280,1360,1600,1460,1770,1790,1900,1850,1870,1880,1890,2060,2250,2370,2380,2630,2920,2980,990,170,1490,3020,2660
Greece,6610,6690,6970,6970,7480,7250,8140,7320,8020,10200,6940,7050,6100,7020,7230,6900,7310,6820,7320,7310,6950,7910,8290,8580,8370,9670,10250,10340,10150,2310,610,4760,7100,7600
Moldova,0,0,20,20,20,30,40,40,50,190,110,100,110,140,130,130,170,180,200,200,200,260,250,230,250,210,210,240,280,50,0,150,200,210
Romania,700,570,630,710,860,950,1130,1100,1210,1750,1340,1380,1430,1600,1870,2080,2980,3620,3780,3880,3690,4540,4580,5150,5220,5750,5940,6680,6970,1520,430,3120,5860,5870
Slovenia,0,200,500,990,1070,1350,1520,1610,2190,2760,1870,1930,1810,2090,2490,2370,2480,2690,2610,2410,2320,2440,2330,2700,2720,2760,3360,3330,3310,780,140,1130,2380,2510
Montenegro,0,0,0,0,0,0,0,0,0,0,0,0,0,20,70,70,130,110,120,130,150,140,170,220,210,200,220,220,260,60,10,160,210,240
Serbia,0,0,0,0,0,0,0,0,0,0,0,0,0,490,1170,1410,1680,1920,1980,2360,2640,2870,2890,3110,3110,3270,3570,3680,3830,1130,300,1660,3040,2970
Kosovo,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,80,90,110,160,100,140,180,220,230,230,50,10,160,220,250
Belarus,0,10,60,180,130,110,150,130,200,560,210,180,190,260,280,430,450,420,530,590,540,650,850,830,870,870,1000,1060,1170,230,60,390,870,900
Czechia,0,0,0,820,2230,2850,3680,3600,4120,5200,5230,5920,6160,6760,7060,7250,7800,9190,9580,9600,9250,10520,10650,11740,11640,12440,13560,14420,14680,3740,600,5560,9720,11490
Estonia,0,20,200,160,140,290,260,330,440,570,420,620,450,700,810,1060,1740,1910,2490,2580,3050,3430,4360,4860,5320,5430,5770,6510,6230,1520,370,2850,5350,5930
Hungary,1850,2170,2290,2800,2890,3000,3470,3410,3970,5410,3720,3900,3780,4140,4240,4510,5610,5530,5700,5500,5450,6140,6680,7690,7840,8860,9600,9420,9670,2200,330,4340,7420,8150
Latvia,0,40,130,220,320,240,330,420,500,760,490,830,600,730,790,1170,1240,1160,1220,1220,1250,1380,1540,1670,1700,1900,1750,2070,2070,520,100,1060,1730,1960
Lithuania,0,20,110,190,310,280,390,410,360,650,540,520,340,560,630,770,920,1310,1170,1230,1430,1870,1930,2230,2380,2700,3420,3830,4100,970,260,2130,4090,4670
Poland,4260,3600,3470,3880,3960,4390,4950,5010,5940,7750,6210,6510,6880,7600,8710,9380,10790,14120,12720,13270,13460,14490,16710,19200,21500,23900,25750,27600,29900,7040,1110,11620,21170,25170
Russia,0,830,2880,5110,6100,5720,6290,5070,4800,7900,7570,7370,7240,8770,9580,11910,14840,15520,15630,17240,18860,22480,24500,23100,18860,19160,22230,23820,25260,5250,1140,6710,16430,17970
Slovakia,0,0,0,250,780,940,1320,1270,1560,2580,2400,2770,2700,3120,3170,3060,3900,4340,4380,4410,4380,4920,5060,5750,5730,6350,7050,6950,7150,1630,280,3090,4850,5330
Ukraine,0,490,650,640,840,890,930,1080,1260,2230,1620,1610,1670,2000,2350,2680,2990,3200,2970,3150,3480,3920,4200,4030,3810,4480,4950,5440,5910,1200,430,2950,4830,4880
Algeria,60,90,80,80,80,140,140,170,140,340,160,140,230,140,190,170,220,180,180,230,260,270,260,300,260,240,330,360,320,50,20,270,370,400
Egypt,1340,1320,1410,1400,1620,1930,2060,2310,2650,3250,2680,2640,2420,2500,2700,2760,3180,3690,4180,4490,4250,5070,5450,6130,6330,6940,7410,8470,8720,1530,1350,5060,6610,7030
Libya,0,10,30,60,50,20,70,30,50,100,90,90,70,160,180,220,220,250,460,550,640,790,750,420,220,160,140,160,110,10,40,100,90,90
Morocco,90,120,100,120,130,210,240,150,230,430,240,300,200,220,250,290,370,330,420,510,450,490,580,620,700,820,890,1030,1170,200,70,600,1090,1030
Sudan,150,130,140,160,190,200,260,220,240,340,290,270,230,210,300,300,380,530,620,570,590,630,680,680,680,740,840,990,1140,190,230,660,660,780
Tunisia,30,30,90,70,80,110,130,100,110,250,110,140,110,120,110,130,120,130,150,190,190,260,290,370,310,330,350,370,370,40,20,190,360,410
South Sudan,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,120,110,100,140,150,170,30,50,150,200,190
Bahrain,180,240,190,180,240,230,270,370,560,620,810,670,670,1130,1270,1290,1170,1010,1150,880,620,550,610,660,610,580,570,610,540,60,10,210,380,370
Iran,3080,3140,3110,3140,3050,3390,3590,3300,2930,3530,3200,2990,3300,3880,4420,5340,6730,8340,9530,12850,16000,17770,17840,18830,21090,23340,26360,25940,22990,3690,2250,13520,22020,22330
Iraq,110,160,210,260,1530,450,350,330,400,520,510,410,420,560,1210,1270,1150,1540,2300,2780,3250,3800,3340,3390,3150,3330,4100,4430,4420,670,870,2960,4350,4030
Israel,5520,5240,5930,6790,8040,9340,10340,10600,11830,13690,14860,15620,13610,14330,15780,15270,15610,15520,15310,14540,12620,10470,10630,10640,11160,11820,13450,13980,14020,2970,800,8830,10840,11980
Jordan,480,670,740,680,810,910,850,790,850,1170,1320,1060,1220,1370,1590,1610,1600,1840,2060,2010,2130,2250,2530,2830,2810,3390,3710,4020,3720,710,480,2170,3030,3100
Kuwait,40,270,270,480,550,700,1530,3010,4010,3940,4100,2630,1630,3530,3340,3280,3370,2900,1950,2840,3550,4110,4740,4540,4260,4100,3900,3200,2940,420,120,1290,1890,2280
Lebanon,2570,2480,2920,3130,3560,3860,3810,3730,3760,4520,5200,4440,5290,6460,6710,6220,7680,8590,9390,8730,7600,8080,7860,8170,8620,9740,10220,11330,10420,1690,1100,5610,7640,7380
Oman,120,90,120,160,170,240,230,480,470,790,1180,1240,1540,2060,1910,2080,2060,2050,1960,1980,1920,1880,2210,2620,2790,2950,2940,2700,2660,1020,160,680,960,980
Qatar,0,50,20,50,60,50,130,310,540,410,520,380,600,1090,1370,990,1190,1130,650,630,720,770,1000,1320,1000,1260,640,1010,1140,50,10,300,760,570
Saudi Arabia,470,550,650,650,600,630,770,890,970,1480,2050,1820,1900,3400,5380,6260,8960,14150,20730,22490,23130,21440,21210,22440,22180,19900,18120,17280,19060,5090,3740,7720,10030,12570
Syria,370,360,460,480,530,540,530,490,520,680,620,610,620,740,870,780,880,1120,1170,1150,900,590,550,700,880,990,1430,2030,2270,220,210,1090,1370,1400
Turkiye,5130,3510,3400,3170,3490,3460,3890,3720,4210,5170,4050,4250,4340,5110,5820,5430,5810,6290,6840,7800,7710,8130,8880,9500,9290,10010,10670,10830,10690,2470,860,5980,10570,12830
Unit Arab Emir,140,190,280,460,720,1820,1440,2900,4940,4750,4350,3040,3190,6370,6590,7340,8220,8890,6220,8010,6450,5000,5370,5780,5190,6970,7170,6870,6390,610,110,2070,3620,4490
Yemen,30,30,20,10,0,10,50,40,40,60,110,80,70,170,100,90,110,160,160,170,160,150,170,170,160,230,290,370,360,30,40,170,250,290
Myanmar,720,760,820,940,800,1020,940,1000,1070,1220,1280,1200,1200,1400,1630,1880,2220,2590,3200,3550,4360,5270,6420,7840,8080,8920,10240,10790,12230,2080,150,3580,6100,5840
Cambodia,80,160,300,380,600,920,990,1050,1020,1180,1420,1540,1580,2200,2890,3500,4310,4970,5910,6430,6430,6440,6730,7340,8980,11490,13150,16640,20010,2890,1000,11700,22250,24480
Laos,310,270,310,410,400,430,590,600,810,1000,990,870,890,880,840,1070,1430,1580,1790,1820,1810,1770,2000,2070,2210,2530,2580,2910,2950,560,200,1540,3230,4090
Thailand,26120,34010,46630,65320,79930,87240,65740,43470,58220,68160,71420,76480,69840,79420,73590,70900,76540,72540,76820,81150,82710,80880,84750,83080,84930,98460,104810,107270,111580,15170,2980,55890,101290,111420
Vietnam,3500,5570,5710,5090,5400,6750,6930,8020,9540,10650,11670,12840,13300,16160,19030,22180,31500,42010,48360,55090,52800,54460,64330,66860,83560,98770,122640,151620,166220,23790,5270,114760,197510,234520
Brunei,1350,1700,2180,2460,2730,3150,3170,3330,2960,3280,3510,4030,4470,4030,4090,3900,4500,4890,4570,4680,4910,4530,4780,4750,4850,5300,5380,5900,6010,760,130,2980,4850,5870
