,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024
Indonesia,40770,48370,72560,106700,135560,158040,163730,97460,106350,118410,123460,121080,126080,120290,121050,120910,125510,131930,150640,164700,180890,187600,194320,194390,198580,221400,235100,256390,271060,31050,6490,126990,228010,278650
Malaysia,81180,96250,113330,134970,149050,178680,184960,152500,184380,205990,191300,209330,209620,222070,226010,208250,223330,245960,288020,325610,328150,344990,399380,439900,467660,532980,523760,526880,521450,45190,9850,166170,273670,332220
Philippines,21610,22410,23830,25960,30350,35250,42010,37280,41690,44900,38290,36040,34930,39200,43400,47570,55460,60360,65990,71480,78470,88310,97380,103660,119720,139420,161630,185330,203630,20980,5340,93680,191060,238570
Singapore,76170,105690,129190,163650,175190,192510,205100,200520,217580,235200,216330,209960,195640,199620,208090,184900,191220,194340,195970,214070,213490,232180,269280,291750,314370,352610,345750,352460,370080,31000,13160,250000,288350,346030
Timor-Leste,0,0,0,0,0,0,0,0,0,4340,1260,1030,1280,1300,1330,1680,1580,2020,1810,2000,2280,2760,2720,2860,2750,2790,2920,3610,4520,650,320,3750,6880,8380
China,18050,22990,29210,42870,58810,72920,85540,93970,114530,154740,191010,240010,223370,306110,324150,358740,425040,443080,456640,591000,686060,752470,895350,1010360,1267810,1478480,1622610,1814050,1816970,167310,53870,156450,925160,1350870
Hong Kong,0,0,0,0,0,0,4220,25380,26170,29040,32150,39320,48810,63810,85660,87440,83120,85150,92890,97120,102380,105700,124830,144640,166100,195610,217100,238990,250960,30710,2520,47760,166990,205380
Macau,40,30,40,80,70,60,50,40,20,550,1020,850,780,990,1270,1260,1550,1610,1910,1980,2160,2170,2630,2870,3160,5580,6280,6710,7070,710,100,760,3590,4950
Mongolia,20,40,30,60,160,230,220,250,280,300,350,270,310,380,430,510,650,770,1010,1270,1810,1850,2200,2070,2300,2780,4560,6390,7930,1740,980,4660,12260,16240
Taiwan,49630,83750,120850,153690,165640,168970,163410,158300,154580,145240,122090,109390,97300,108290,119480,99910,99150,86370,105160,95570,92520,97650,117320,132040,147090,177210,187600,210540,214240,31290,3010,37690,134640,189990
Japan,548880,647320,683650,740790,796500,825590,831360,770950,714270,751340,686600,749450,645760,728040,703660,660660,586630,472910,382150,426420,363060,388480,367490,373690,383940,469790,480870,501750,528220,74350,5710,106400,330720,443520
"Korea, South",33530,45810,79380,123590,182560,242720,226590,80080,123800,165320,192250,212240,220760,234380,267120,286600,275530,239610,216910,253160,230080,232950,233610,242390,257150,304090,340700,343890,355420,53250,8500,111440,346700,442800
Bangladesh,1040,1170,1110,1060,1730,1930,2150,2340,2860,3710,4360,4440,5060,6270,6260,6680,8080,9530,11310,12800,13900,15530,16030,19510,20950,22690,26680,30030,31910,6150,3630,21100,30360,35620
Bhutan,50,20,20,40,80,100,30,70,100,140,170,180,180,170,250,200,250,290,360,460,620,740,830,1040,1420,1690,1800,2330,2740,650,260,2300,5090,7560
India,18230,19820,20470,23680,30240,36190,41800,48120,54860,67420,75900,77690,79480,97740,116260,137060,155460,191090,224390,250890,261300,291890,311500,337780,384640,426980,490020,573000,627040,118770,54210,480280,650630,736890
Maldives,50,130,180,210,250,290,380,350,490,500,450,490,490,590,560,610,580,670,780,790,710,740,870,980,1080,1110,1250,1290,1300,200,90,750,1200,1380
Nepal,510,380,470,550,910,1000,1020,1080,1190,1850,2060,1840,1840,1990,2340,2690,2980,4960,8930,12370,13650,17240,18020,20330,22490,29250,36990,48880,62570,14130,7570,63110,92990,101360
Pakistan,2570,2700,2270,2540,3360,4030,3950,4300,4410,5100,5000,5070,5460,6290,7430,8030,9080,10310,12850,14610,16920,20610,22620,26910,31810,36880,43510,49530,50530,10880,9450,38970,50910,55260
Sri Lanka,8690,9410,8930,9950,11140,11890,12190,12950,14430,16990,15600,15700,16330,18810,19480,20990,22670,25920,30660,33560,35340,40480,42470,44830,51190,56220,63460,70150,71960,12390,5570,41850,69940,83090
Afghanistan,60,120,90,110,110,100,70,90,150,210,140,190,230,370,930,920,910,940,1140,1800,2830,4020,5120,5480,5050,6670,7830,9290,8200,1140,1260,4420,6660,7380
Armenia,0,0,0,0,0,40,60,80,100,200,120,120,80,120,100,150,170,130,170,150,200,230,250,250,270,260,360,380,380,70,30,210,500,460
Azerbaijan,0,0,0,10,0,0,20,0,30,170,60,20,50,90,100,130,100,140,160,220,230,290,360,460,430,390,370,430,410,80,60,230,410,440
Georgia,0,0,0,30,0,10,40,90,110,190,110,60,100,130,90,50,90,70,70,90,140,130,170,160,180,240,200,390,280,40,40,160,240,340
Kazakhstan,0,0,110,180,100,240,190,200,170,500,160,240,230,310,400,390,620,810,900,1110,1170,1410,1510,1580,1520,1470,1560,1960,1880,380,170,1100,2110,2460
Kyrgyzstan,0,0,0,10,20,10,20,20,20,100,60,70,50,110,110,130,140,160,150,120,160,190,190,190,210,160,200,210,270,40,0,120,290,360
Tajikistan,0,0,0,0,0,0,0,0,0,30,10,0,10,10,10,10,10,40,90,60,60,50,50,30,30,90,40,50,90,10,0,10,70,110
Turkmenistan,0,0,0,0,0,0,10,0,0,20,0,0,0,20,10,10,30,30,0,20,10,0,30,10,40,50,20,90,50,0,0,20,40,80
Uzbekistan,0,10,10,10,50,90,150,140,150,320,170,170,150,380,320,250,290,370,470,380,450,560,530,720,680,720,720,890,810,130,140,550,900,1230
Canada,62570,57590,59700,61900,66510,71130,77650,85230,93550,108370,113650,109410,106230,118640,124320,133680,138400,150750,151200,151900,151680,156160,158180,160590,165400,183570,205950,220420,227590,49970,6880,110290,180680,197410
USA,287210,280910,295590,308170,330550,388820,364550,392270,429840,489750,458940,440920,434960,448890,461690,473330,482090,475940,505330,500300,493000,515600,536240,568030,608210,683200,733000,801070,863910,150160,24920,372770,677820,752380
Argentina,3250,3300,4080,5500,4930,5210,5600,6500,8530,8710,7090,3820,4010,4120,4750,5440,5820,6300,7700,7530,8370,12240,13810,10780,10950,17030,21450,25580,21340,5390,1350,9790,20310,24590
Bolivia,150,130,110,100,140,150,140,150,130,180,180,170,150,160,180,190,250,300,330,400,320,370,480,370,430,370,370,430,460,70,10,220,380,420
Brazil,3050,2860,3480,4620,5320,7630,9210,9060,8890,13550,12600,11500,10300,11710,14220,18500,22600,28840,33260,34010,36670,39040,42500,51960,50550,52900,62880,71130,74550,15100,3950,37840,61080,65760
Chile,2890,2890,3130,3410,3490,3800,3710,4240,4380,4920,4120,4050,4240,4690,5520,6800,8750,10640,11400,10520,11690,14750,17010,17110,19340,23440,26400,32010,31690,7520,1100,11660,26270,32410
Colombia,850,730,780,950,1040,1230,1710,1550,1780,2500,2900,2800,2450,2700,2860,3540,4780,6870,8240,9330,9900,11610,13670,14410,15500,17290,20650,25450,28470,5750,2730,21050,36750,45870
Ecuador,260,210,250,250,240,310,360,330,330,400,380,350,300,390,400,430,500,670,580,630,720,810,1350,1840,2210,1630,1580,1660,1810,340,80,880,2160,3220
Guyana,40,60,60,60,110,60,80,90,80,100,90,70,90,50,50,130,60,20,40,60,90,80,90,100,110,60,90,100,50,20,0,30,30,70
Paraguay,60,40,20,60,100,120,130,140,140,250,180,180,140,110,100,150,120,290,130,220,160,190,180,200,220,270,380,420,460,70,20,190,380,440
Peru,600,570,570,580,650,660,810,800,900,1200,1100,1030,1070,1150,1400,1660,2370,2670,3240,3300,3670,4050,4000,4070,4550,4820,5160,5560,6040,1150,320,3090,6520,7960
Suriname,0,10,0,0,0,10,20,0,0,20,0,10,0,30,10,0,20,20,10,20,10,60,40,40,30,20,30,40,30,0,0,10,50,40
Uruguay,720,690,750,850,800,890,840,970,1000,1100,1010,770,630,660,700,670,810,1110,990,1080,910,1640,1180,1230,1570,1760,2150,2420,2700,850,110,1040,2350,2420
Venezuela,460,400,500,410,570,660,800,780,840,1220,1130,1010,690,900,1040,1150,1610,1970,2090,2170,2780,3390,3800,2650,2720,2650,2850,2670,2450,400,150,940,1730,1730
Belize,40,40,30,50,110,150,190,140,110,120,120,120,130,110,100,100,40,100,60,80,40,40,80,70,70,80,20,90,80,0,0,20,40,60
Costa Rica,80,90,110,130,160,180,210,220,260,280,280,220,220,210,250,260,320,480,350,310,310,380,520,580,670,800,850,860,1010,100,40,390,780,910
El Salvador,280,270,310,260,240,350,290,240,280,300,290,220,200,240,250,240,250,350,260,260,260,270,360,380,390,380,410,480,470,90,10,260,430,400
Guatemala,90,50,120,130,190,120,120,160,190,250,290,180,130,140,200,150,200,370,220,240,210,210,260,400,380,380,410,460,550,80,10,290,510,530
Honduras,50,30,40,70,70,110,90,80,80,170,110,90,60,50,80,70,80,160,100,80,110,120,120,170,200,160,250,190,190,10,0,80,200,230
Mexico,1850,2170,2370,2700,1970,2330,2930,3030,3850,6360,5370,6140,5920,5780,6060,6700,8150,9090,8190,7780,8070,8340,9350,10520,10840,11350,13140,14440,15650,3080,720,6900,14230,16790
Nicaragua,0,20,10,20,30,10,40,20,30,70,40,70,30,50,40,60,60,100,40,60,70,60,100,90,110,90,70,120,120,20,0,60,100,100
Panama,80,100,70,80,60,130,140,130,110,180,130,140,110,200,120,160,190,180,160,170,200,220,230,300,320,250,230,310,380,80,0,200,380,460
Antigua/Barbuda,0,10,30,0,0,20,10,10,0,40,0,0,0,0,10,40,0,0,0,10,20,0,10,0,50,30,70,40,60,10,0,60,80,60
Bahamas,30,30,30,40,30,30,10,70,110,140,80,100,90,80,70,170,90,80,80,50,90,70,110,140,110,50,140,210,190,10,0,60,150,180
Barbados,130,140,120,130,150,120,90,150,100,220,180,90,120,130,120,230,180,130,170,140,140,140,160,210,210,190,190,250,220,40,0,70,170,170
Cuba,60,110,20,50,80,130,90,110,180,750,280,160,120,170,180,240,260,210,300,350,270,230,260,190,280,250,250,420,310,60,10,100,220,170
Dominica,0,10,10,30,0,10,30,30,50,80,50,30,10,0,10,10,10,30,20,10,0,10,30,20,0,10,20,70,60,10,10,60,180,230
Dominican Rep,50,20,60,40,70,120,110,90,110,340,120,100,70,90,70,80,90,310,120,120,130,230,210,260,270,190,360,320,300,40,10,130,230,290
Grenada,0,0,10,0,0,0,0,0,0,40,0,0,0,0,0,20,0,0,10,10,30,60,30,50,40,40,60,100,50,0,0,30,80,90
Haiti,0,10,20,0,0,10,0,20,10,30,30,0,10,10,10,0,10,90,0,20,10,20,30,30,20,50,70,50,60,0,0,10,110,10
Jamaica,240,200,230,210,180,260,230,240,290,470,380,260,290,250,310,430,380,370,390,400,390,330,440,460,430,440,400,740,500,130,20,200,530,430
St Kitts/Nevis,0,0,10,0,0,0,0,20,0,20,10,10,0,0,0,10,0,10,0,30,40,50,60,60,120,120,100,110,130,0,0,70,160,220
St Lucia,0,0,0,0,0,0,0,0,0,30,20,20,0,0,10,50,0,30,10,20,50,70,40,70,40,10,20,50,30,10,0,10,40,70
St Vinc/Grenad,0,0,10,0,0,0,0,0,0,20,0,0,20,0,10,30,0,10,0,20,10,20,10,10,10,0,20,60,0,0,0,0,10,10
Trinidad/Tobago,250,250,180,230,190,240,220,260,270,420,350,320,310,310,330,560,480,530,650,600,620,660,750,930,820,670,770,770,640,110,10,360,680,500
Benin,0,0,0,0,0,0,0,0,0,30,0,0,0,0,0,0,10,10,10,20,0,50,20,20,0,0,20,20,30,0,0,10,20,0
Burkina Faso,0,0,10,0,0,0,0,0,20,20,0,0,20,0,10,10,30,50,20,20,60,60,40,30,0,10,20,40,20,0,0,10,30,50
Cameroon,60,10,50,30,0,10,0,10,20,160,90,80,70,60,50,130,130,130,140,110,180,200,180,230,180,170,220,270,180,10,0,110,210,180
Cent Africa Rep,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,10,0
"Congo, Rep",10,0,10,0,0,0,0,10,10,30,40,40,70,40,80,30,30,120,80,70,70,120,100,70,90,10,20,50,50,0,0,10,40,40
"Congo, Dem Rep",40,0,10,0,0,10,0,20,0,0,0,0,0,0,0,0,0,80,40,60,140,190,220,230,180,190,240,280,390,30,80,290,480,450
Cote d'Ivoire,0,0,10,0,10,0,30,10,0,60,0,0,20,20,0,10,20,120,40,80,10,110,40,50,40,60,110,140,100,10,10,60,60,70
Gabon,0,0,10,0,0,0,0,20,0,30,0,10,0,0,0,0,10,20,0,0,0,90,50,70,20,0,20,0,10,0,0,10,20,10
Gambia,0,0,0,0,10,0,0,10,10,20,50,30,0,0,10,30,0,50,0,0,30,60,70,40,20,10,0,30,30,10,0,10,10,30
Ghana,320,320,400,310,430,390,400,420,450,610,680,420,470,520,530,660,630,800,810,800,910,1040,1050,1070,1140,1150,1420,1600,1510,270,260,890,1570,1920
Guinea,0,20,0,20,0,40,0,10,60,20,30,10,20,30,40,40,40,30,70,30,90,60,80,30,50,50,90,80,70,10,0,40,50,80
Liberia,0,0,0,0,0,0,0,10,0,30,20,0,10,0,10,20,50,50,60,90,100,140,180,130,90,80,120,150,130,10,20,60,110,130
Mali,0,10,20,20,10,20,20,0,0,20,10,0,20,30,0,30,20,10,40,30,60,80,70,40,60,40,80,60,30,10,0,70,40,40
Mauritania,10,30,0,10,0,0,10,0,0,10,30,30,0,0,40,0,10,0,10,0,0,0,20,50,0,0,0,0,0,0,0,10,10,10
Nigeria,320,290,390,380,350,320,340,240,260,1050,1070,860,930,870,1010,1430,1140,1570,1630,1780,2180,2350,2530,3060,2700,2930,3560,4850,4460,810,550,3020,5330,5530
Senegal,10,10,20,0,0,60,70,20,50,140,50,20,50,30,60,60,50,80,80,70,90,100,70,130,80,70,70,110,110,0,0,50,100,70
Sierra Leone,40,20,0,20,80,80,90,70,50,70,70,70,70,60,60,80,80,90,110,100,160,160,210,110,120,150,180,180,190,20,10,120,140,180
Togo,10,0,10,0,0,0,10,10,0,20,10,0,0,0,0,0,0,20,0,10,20,20,60,10,20,20,20,20,0,0,0,20,20,30
Angola,20,20,10,0,10,20,30,30,20,150,60,60,20,30,20,70,100,150,60,40,40,110,80,90,60,70,50,30,50,0,0,50,60,90
Botswana,70,50,100,100,130,170,200,270,420,590,600,770,810,950,910,860,810,760,890,830,820,840,880,820,760,730,850,890,920,110,70,520,830,920
Burundi,0,0,0,0,0,0,0,0,10,20,0,0,0,10,0,0,0,10,40,40,90,100,60,80,80,50,100,110,120,20,20,120,180,170
Eritrea,0,0,0,0,10,30,30,40,10,60,80,40,60,80,60,60,100,130,170,160,160,210,180,160,180,210,270,330,400,40,40,290,280,220
Ethiopia,0,0,0,120,100,120,200,180,160,240,230,160,170,240,210,260,290,410,460,530,570,720,820,860,870,790,1140,1210,1280,190,220,940,1200,1150
Kenya,520,520,580,660,790,810,830,1110,1280,1750,2080,2070,2490,2610,2770,3160,3360,3810,4280,4400,4620,4500,4760,5100,5330,5940,6470,7380,7710,1260,540,4580,7900,9390
Lesotho,20,10,30,10,50,20,20,20,50,70,10,60,30,40,40,80,60,50,70,40,70,80,80,70,60,40,80,90,50,0,0,10,70,60
Madagascar,40,10,0,10,20,10,40,20,20,30,30,40,50,30,60,50,90,120,90,80,80,150,140,180,130,140,190,150,170,30,0,60,120,160
Malawi,70,40,60,70,70,60,90,60,90,70,80,130,170,160,170,220,230,280,230,280,360,340,390,470,370,310,310,420,370,80,0,210,370,350
Mauritius,2460,2820,2570,2760,2760,3300,3510,3410,3480,4140,4060,3980,4050,4730,5040,5660,6300,7560,8490,9820,9450,9370,9190,8930,8990,10010,10370,11080,10510,2020,340,5580,9920,10370
Mozambique,40,30,20,50,50,40,100,70,90,200,230,300,190,150,160,290,220,260,230,230,310,340,370,280,310,270,250,370,320,50,30,120,210,240
Namibia,50,60,140,160,120,160,210,250,270,390,370,350,430,300,270,410,310,410,380,440,460,490,410,420,400,360,450,480,410,50,10,250,390,490
Rwanda,0,0,0,0,0,0,0,0,10,40,10,20,0,40,10,0,50,50,70,80,130,120,100,120,110,100,110,180,150,20,0,120,190,200
Seychelles,230,270,290,250,240,290,310,340,310,370,330,330,350,440,490,590,640,570,480,540,600,500,500,460,500,470,450,540,480,80,0,220,350,400
Somalia,20,30,40,50,10,60,50,60,70,40,40,10,40,10,10,10,10,40,70,50,90,150,150,120,130,140,150,200,260,50,70,200,230,230
South Africa,10460,15910,25920,31710,32610,42590,47310,53040,58620,66460,68360,63810,67340,64210,66660,70330,75470,80840,81740,83390,86220,81600,75290,69690,68700,68360,70080,74570,76640,11190,2820,44170,58770,65360
Eswatini,30,10,20,40,60,70,80,50,50,80,60,100,50,40,60,130,90,60,50,70,120,70,220,170,140,60,70,70,80,0,0,20,70,90
Tanzania,230,210,250,220,290,290,300,260,340,320,380,350,360,370,400,600,640,750,700,660,880,890,920,1040,970,880,850,960,930,170,80,480,790,840
Uganda,140,80,140,110,170,180,150,130,190,230,240,220,270,280,300,430,570,570,490,580,720,690,740,960,780,790,800,1170,880,120,70,490,980,1030
Zambia,260,180,230,310,260,250,240,240,310,290,360,420,580,620,690,820,910,1170,1180,1230,1370,1460,1550,1520,1430,1190,1340,1510,1280,230,70,720,1320,1510
Zimbabwe,2500,1960,2010,2060,1960,2130,2250,2410,2810,3980,3970,3850,4400,4730,4600,4630,4890,4930,6050,6020,5930,6020,5520,5160,5130,5330,5790,6120,6400,1020,330,4040,6420,7450
